# solid gold
660,________________________________________________________________________________________________________YYYYYY
# move to right
# gold to white
132,________________________________________________________________________________________________________YYYYYW
132,________________________________________________________________________________________________________YYYYWW
132,________________________________________________________________________________________________________YYYWWW
132,________________________________________________________________________________________________________YYWWWW
132,________________________________________________________________________________________________________YWWWWW
132,________________________________________________________________________________________________________WWWWWW
# white to gold
132,________________________________________________________________________________________________________WWWWWY
132,________________________________________________________________________________________________________WWWWYY
132,________________________________________________________________________________________________________WWWYYY
132,________________________________________________________________________________________________________WWYYYY
132,________________________________________________________________________________________________________WYYYYY
132,________________________________________________________________________________________________________YYYYYY
# gold to white
132,________________________________________________________________________________________________________YYYYYW
132,________________________________________________________________________________________________________YYYYWW
132,________________________________________________________________________________________________________YYYWWW
132,________________________________________________________________________________________________________YYWWWW
132,________________________________________________________________________________________________________YWWWWW
132,________________________________________________________________________________________________________WWWWWW
# white to red
132,________________________________________________________________________________________________________WWWWWR
132,________________________________________________________________________________________________________WWWWRR
132,________________________________________________________________________________________________________WWWRRR
132,________________________________________________________________________________________________________WWRRRR
132,________________________________________________________________________________________________________WRRRRR
132,________________________________________________________________________________________________________RRRRRR
# red to blue
132,________________________________________________________________________________________________________RRRRRB
132,________________________________________________________________________________________________________RRRRBB
132,________________________________________________________________________________________________________RRRBBB
132,________________________________________________________________________________________________________RRBBBB
132,________________________________________________________________________________________________________RBBBBB
132,________________________________________________________________________________________________________BBBBBB
# blue to red
132,________________________________________________________________________________________________________BBBBBR
132,________________________________________________________________________________________________________BBBBRR
132,________________________________________________________________________________________________________BBBRRR
132,________________________________________________________________________________________________________BBRRRR
132,________________________________________________________________________________________________________BRRRRR
132,________________________________________________________________________________________________________RRRRRR
# centralize:
# red to white
132,________________________________________________________________________________________________________WRRRRW
132,________________________________________________________________________________________________________WRRRRW
132,________________________________________________________________________________________________________WWRRWW
132,________________________________________________________________________________________________________WWRRWW
132,________________________________________________________________________________________________________WWWWWW
132,________________________________________________________________________________________________________WWWWWW
# white to red
132,________________________________________________________________________________________________________RWWWWR
132,________________________________________________________________________________________________________RWWWWR
132,________________________________________________________________________________________________________RRWWRR
132,________________________________________________________________________________________________________RRWWRR
132,________________________________________________________________________________________________________RRRRRR
132,________________________________________________________________________________________________________RRRRRR
# red to white
132,________________________________________________________________________________________________________WRRRRW
132,________________________________________________________________________________________________________WRRRRW
132,________________________________________________________________________________________________________WWRRWW
132,________________________________________________________________________________________________________WWRRWW
132,________________________________________________________________________________________________________WWWWWW
132,________________________________________________________________________________________________________WWWWWW
# white to blue
132,________________________________________________________________________________________________________BWWWWB
132,________________________________________________________________________________________________________BWWWWB
132,________________________________________________________________________________________________________BBWWBB
132,________________________________________________________________________________________________________BBWWBB
132,________________________________________________________________________________________________________BBBBBB
132,________________________________________________________________________________________________________BBBBBB
# blue to white
132,________________________________________________________________________________________________________WBBBBW
132,________________________________________________________________________________________________________WBBBBW
132,________________________________________________________________________________________________________WWBBWW
132,________________________________________________________________________________________________________WWBBWW
132,________________________________________________________________________________________________________WWWWWW
132,________________________________________________________________________________________________________WWWWWW
# white to gold
132,________________________________________________________________________________________________________YWWWWY
132,________________________________________________________________________________________________________YWWWWY
132,________________________________________________________________________________________________________YYWWYY
132,________________________________________________________________________________________________________YYWWYY
132,________________________________________________________________________________________________________YYYYYY
132,________________________________________________________________________________________________________YYYYYY
